0.1039750517935521,-0.013719614135433801,0.03313937880108532,-0.013208543411460128,-0.013612555472324836
0.07800948519244813,0.013233505730655789,0.010883370326116384,0.005538129612294073,0.009838779446993547
0.001176114095423655,-0.026138218876442226,-0.011730734694886329,-0.04269801498544867,0.0013070301937929318
0.049615656669529634,-0.026620797696036112,-0.02638217750622792,0.040108093520506115,-0.003935444030211537
-0.03300652180724504,-0.05440879006077286,-0.018405294123681394,-0.005669080677018199,0.021843143594281977
-0.03710363116244124,-0.016987175923872777,-0.0016622621288804316,-0.027896352596119316,0.00032200564330971614
0.027403579190444834,0.023064730535457947,-0.03721812302565635,0.021688728253392332,0.03546602288707172
0.018499420688750778,0.018887882699769452,-0.02786975679911683,0.035209595796402995,0.024832912400006114
-0.006586874671527443,-0.033807038172150826,0.01777902394497339,0.017484952114940347,0.029049894579398997
0.10653380841780333,0.05699713358036211,0.019533719814445877,-0.009284901415650072,0.02703800175008799
-0.014442709528695391,-0.04162461852740984,-0.01464429215403772,0.05780219754638907,-0.017607383106631586
0.031218052067273336,-0.0010599875199532728,0.0036669567206268653,0.04286829004887171,-0.02263230457537216
0.03471608433889866,0.035972231698385114,0.01264876771689575,-0.011876472109440425,-0.008320426435301842
0.10049908231470123,0.030370065853313245,0.07719635817251844,-0.027170495043418987,0.003258048104620368
-0.04572339952101218,-0.01560797308472202,-0.012981524185324741,-0.003919056183962248,-0.022164496755361366
0.014513440229330881,0.006189547170189882,-0.008493898307457603,0.008662619244824194,0.0010651491905605936
-0.030184935163954,0.04706389576135408,-0.028957863584268412,0.003848413277936776,0.004405752680659332
0.042022115724377224,-0.0030946842861469957,0.024153242381641463,0.0014103835978343802,-0.018772385822754284
0.11656356138013221,-0.06401967382759795,0.019431266161295972,-0.056720781667017155,0.005067169338543782
0.025449088251005392,0.01581519232199836,-0.016943264688110797,0.025534126712187247,0.04970902873136145
0.10012424318115135,-0.04852411962270803,0.054356654187051955,-0.04942344201148653,-0.039466407313359195
-0.025005805784042667,-0.05129327207704913,-0.013780017693903177,0.026899332371318745,0.031870761790492294
0.12507703398793873,0.009465885079109289,0.037825971479828184,-0.03225006130833483,-0.028969218447256462
0.147606892082004,-0.01877225542968285,0.015916775909926958,-0.030400488572367143,-0.03182983998645488
0.031875444104124975,0.010035489410878987,-0.012304023069162697,0.026165427109233697,-0.038316287584522865
0.014109829359979583,0.01613506299312039,-0.02620383636214573,0.0100102709799591,-0.011971680175960822
0.01691769189353183,-0.006916147432576325,0.0073520830430311235,0.018199898402862836,0.016384643742274663
0.04684625975822926,-0.018270308833851338,0.02673304250403349,0.013616905392032133,0.016876646458591566
0.055454254944118285,-0.037981640717290564,-0.017398622305258214,-0.009034030507100848,-0.016754116648012504
-0.03115006855290247,-0.06433856309171254,0.017960443635905703,-0.03427302135617918,0.03181186392721438
-0.04060372145277096,-0.0031516185011182915,-0.015525488965601101,0.003364483841442196,-0.025333195125395898
0.03907206262889475,0.012498111229902655,-0.0030669312629582716,-0.01411716591799514,0.037695747264326396
-0.02926969730194025,-0.04760192915223315,0.07885027091079369,-0.030716306942029297,-0.01647327999569771
0.07654291630159654,-0.021822589096128487,-0.011557261112024153,0.029782291168451543,0.014893554724389402
0.028241824323443254,0.015545821254567455,0.013872922057797216,0.04587272708065951,0.03514224299758482
0.052941127454973404,-0.015513181552053005,-0.02661381568206589,0.005179841395450791,0.018588394598475937
0.013155223502458681,0.043296619331044194,-0.021626757579834417,0.02862685358775925,0.02440743650613373
0.04400502784522846,0.0014739639690929862,0.019053696769258575,-0.0062771751742213035,-0.009576110945992122
0.073336453835184,0.01528803108427921,-0.0018682024885570438,-0.029487315924209685,-0.005730003043328642
0.10798587532468998,0.001898293623877296,-0.016192218732119092,0.015533717809531361,-0.01819861149088969
-0.011201184247035468,0.019534010844616177,0.004217570323624754,-0.012166520942746773,0.013235146097090426
0.06356500414706578,-0.006724809615439314,-0.029162770564894715,0.019191237096698635,0.033600649084913746
-0.0028725191992554923,-0.006679240437974545,-0.0016776747817821582,0.05703858976549179,-0.016397645645739978
0.022885580621430927,0.022762220038655502,-0.01973160081278836,0.023533594497106538,0.02235507334942108
0.06536351287798615,0.02375701799359043,0.009185592536753627,-0.025848496703704916,0.029101385495853248
0.06274248574521166,-0.017074689530530908,0.026863823911007785,-0.016846934992656597,0.003750451295558761
0.026142817402907668,-0.04826452414403982,0.01828183071307078,-0.024238561945729084,0.009306890575390527
0.03694926842614423,0.013444072541905001,0.0017705262451617003,0.004062720199015913,-0.000923917520414466
0.079836971245118,-0.022130463701530545,-0.016509875379227244,-0.008794873443744564,-0.025563345514975973
-0.007242853505175151,-0.0352342504263742,0.019400946456419935,0.07231218579664667,-0.032419796177495526
-0.009443746804123895,-0.04567294044680457,-0.013400599957895911,-0.0003262618283570141,0.017461629133334836
0.08052067860335566,-0.027431086204543816,0.0023614308010545208,0.029816872893975208,-0.0011760843920694268
-0.0002062305107108333,-0.0377339889067018,-0.040552655694104545,-0.006846615661633994,-0.009184141481049247
-0.0037102232064882825,-0.021549568158293793,0.059245192204575976,0.014557203272332977,0.009830746458534639
-0.010118171393155247,0.02096392314373933,-0.0339475834794158,-0.012689059741375212,0.040705761766189764
0.027723453874197158,0.0022233150645549083,0.021838873430473846,0.007648409292429151,-0.012876128267978147
0.014310475409757096,0.01674577765778402,-0.021502775397645852,0.03319087592745842,-0.004834038834997861
-0.011086396971376639,-0.00357438386667884,-0.0494626333032804,-0.017450922759010303,0.040180492090552106
-0.01712731354523296,0.02351744104144779,-0.03662333931815953,0.0065824170921407145,-0.005795223040953801
0.002873650903692561,-0.04135067002688165,-0.022908535512137885,0.0572715760582693,0.007783294536182546
0.037526482681428525,0.05311831086061999,-0.005744878394782064,-0.01323041808390038,-0.016279400306774026
0.07406632274852888,-0.008906840597022202,-0.02254902909975553,-0.046270150658975565,0.01606125842645664
-0.025256898059938884,0.003961278296767767,-0.02968001382940031,0.025766275901181825,0.019581166217713226
-0.002449109248266185,0.014015144582584783,0.05345233605316789,0.038678962950173985,-0.006937699379114854
0.08768951101381037,0.03685499890495575,-0.015219878311948215,-0.0508654854198621,0.02289491268252663
-0.034932943299584594,0.08604092222448113,-0.022382727981607717,-0.01514276537637143,0.014801985214942625
-0.014972460648615633,-0.04038960614782048,0.04470877485435271,-0.010013199535537594,-0.038448238670345636
0.008307489328779465,0.023781914716279325,-0.038112721869486284,0.009047929019339025,0.0021831144296928368
0.011679700087671545,-0.024940868737118392,-0.01875203525139156,0.021337662072625888,-0.0533719171699188
0.006077852348213875,-0.019621051549470213,-0.01490895558332267,0.03208915970102275,0.018735537546553813
-0.02933035005835979,0.00012879684288632842,0.02463743039899545,0.024070645448329764,-0.012204577981975405
0.03983457247087434,-0.018157026720349335,-0.009413891321614477,0.0031776074878352724,0.041689423676034405
0.029963938291251664,0.0020785126686778434,-0.003577825270539761,0.03186449676560907,0.0014642618044228269
-0.021138182609553205,-0.027150845792251677,-0.02319848730850391,-0.010740671157982202,0.01643110837640485
-0.026033065080292694,-0.04338380062476938,0.02398685554318719,0.0021932392188995274,0.027458111316231833
0.10003975911351189,0.020963586583464137,0.006983958307049765,-0.012623896038309221,-0.002092359319075748
0.06659143032883294,-0.039670848855718185,0.020201322915781507,-0.040145835184957256,0.0038255765443424732
0.029382341066868486,0.0026730348883131604,0.0032111176624076533,-0.029410523301171207,-0.0028437303479270973
-0.0038156552873976463,0.010603054229834064,-0.03387976457041192,-0.013885740015422575,0.00588954360606779
-0.03681685104961223,0.014638703526967918,-0.020662506029147435,0.0004603203076218581,0.004354045748330792
0.01351400732354795,-0.011519094577465626,0.015063138735887193,0.03417518386256867,-0.028869439170067842
0.05802742377903944,-0.0314765242696073,0.016633256468608568,-0.0038361087401399463,-0.0364772497367962
-0.0281280482728663,-0.03353646219889585,-0.02640021426490237,-0.03314624496869096,0.01105452632679651
0.0283366957760712,-0.023054154166206542,0.007217652777478247,0.030561999670537573,-0.025046648196953094
-0.019083984017461822,-0.00899371337182047,-0.010962114593701831,0.023571672009991447,-0.01251310011867485
-0.002830608472546768,-0.002915407102265823,-0.017287054554943965,0.0336433601827694,0.045962338631466856
-0.025382963327072745,0.02634743644311853,0.06387745060913753,0.003107558129122773,-0.015319127662298189
-0.0065226789660625985,-0.05820845392485877,-0.016256849205066353,0.002388766340845773,-0.019541475709983543
-0.0117216545648064,-0.008777992668054254,-0.007450715983557531,0.0014786912036210222,-0.011267941831572141
0.022681294004934526,-0.034065955186550825,-0.03936547041829347,0.05285230721724583,-0.010166160151930132
0.013211855886761777,-0.006339715144033221,0.02059100127388714,0.03614902902978909,-0.004405977457483351
-0.011983393469957537,-0.01637256337383501,0.0516639235950496,0.020964939413644548,-0.026016470381435845
0.005675558421343152,-0.025838370115955456,-0.06346301817107353,0.031616193464855065,0.056013312158399234
0.08163548943438483,0.024005317293887475,0.011050603691784698,-0.014422408448777428,-0.04418387120781823
-0.008393888004960881,0.020979441674471497,-0.01652455418770061,0.019050942536102396,-0.020739256922915797
0.12426924027145256,0.0011697343944968672,0.0017959198620020576,-0.02014432417160377,0.010322720319041277
0.04606950821517691,-0.01794629181078426,0.05271340372363795,-0.02891730892349969,-0.020372235146868072
0.06455477975935832,-0.001996874513216164,-0.03495179769473034,-0.044026872647950424,-0.009787303851984057
0.11361210883911468,-0.013596894478528541,-0.0311323170457649,0.000689163450694605,-0.005573156015781343
0.046071822618360354,0.006118159679248456,0.026002730283710987,0.0313804392088058,-0.02880999364516243
-0.032352857347032735,0.01428947466938028,-0.00838148641137402,0.03639746808630193,-0.0011814949709802974
-0.00040148072684204273,0.04045400554938521,-0.007711334638812493,-0.0299117039350006,-0.0058426344881903096
-0.015516428898834414,0.03804010240381075,0.008798346556852629,-0.031600237400755855,-0.0038482855701471802
-0.036282844097313076,-0.048919586139389806,0.035912003470207385,-0.042402219674016875,0.018794092365996527
-0.017587381900624477,0.10330865558097384,0.0195306673006002,-0.0036867184554715596,-0.03654824963701155
-0.05253335816263929,-0.04341720553939733,0.0007620524096775443,-0.003023610784005143,0.02721237357006964
-0.04577210018525034,-0.007158724279027534,0.02492213265256829,0.045070064426525704,0.02167750495746356
-0.04909848951412572,-0.024862532624716053,-0.003348360193304341,-0.004991697768542736,0.02379388116553489
-0.019263101277196836,0.0140534373888625,-0.02453172613475418,-0.008678224836545493,-0.026394089789356992
-0.05963235708832763,-0.04666601294587594,0.1423253639462741,-0.014813522382762932,-0.0019065849071267802
-0.03344728858414003,-0.016194209783395513,-0.013950402416648189,-0.01259204361569867,-0.006598527928360438
-0.06459250352559245,0.010512196686664662,0.00600511427191772,0.011901390084794064,-0.03240482006601082
-0.011251724318382384,0.03993330006438673,-0.036383600144485224,-0.015476029573498943,-0.013285684719488024
0.013633163690569272,0.00117167274966712,-0.04802682576102999,0.002947433869157301,-0.012741188559154612
0.01410142229075725,0.05762983179749744,0.09338704380178467,0.026889688749222648,0.039584863774606426
-0.07318245973613449,-0.003982684619373628,0.02985379143429842,-0.007969362459006445,0.01963976612352845
-0.04151636687413534,-0.01607270428446497,0.039265252569096305,-0.033660531099374016,0.008284806775419831
-0.005939297896561154,0.008817832087567494,0.01653177924953391,-0.009842416190435766,0.038786406176967936
-0.04246156823391229,-0.01282177485210398,0.0038208604416352997,0.025918438826958642,-0.0036528727304071455
-0.04952383315357818,0.0011430865850604681,0.00402783804178831,0.020041398207813546,-0.041116692167830704
-0.03586858825902222,0.012208053018411068,0.025822138389688398,-0.013885762261223957,-0.018948845063173205
-0.014157917010372844,-0.01634623713367842,-0.020765117035090274,-0.028048450671162847,-0.01495358224639245
-0.039985895329039726,-0.021625053961576896,-0.006093748089789922,0.033878906865026766,-0.02582694200836367
-0.06988646621757251,0.002014540037524733,0.060975212551254356,0.0175374437950982,-0.03351442345749904
-0.07353480887616973,0.0039213366400367095,0.04886178968194233,-0.007320403299840527,0.02334065396069869
-0.04624109014172653,0.003747349414819882,-0.047142088156803916,-0.028674558025030605,-0.02026872835665485
-0.05881461561468464,-0.011647064462160432,0.04896559284284873,-0.01312780098632716,0.007756237509043832
-0.02359394655577126,-0.024170327247690915,-0.0029618520591703956,0.017409096570099643,-0.01991323781145492
-0.041351237098024345,0.01443902816462179,-0.026052415114325583,-0.017097740225484975,-0.018171796972680176
0.08635965756227641,-0.005970654142201348,-0.009927388464102615,-0.01058705156021646,-0.029996412418401876
0.031956027080157004,0.04782348198052651,0.0029825693654455046,-0.03219375139791671,0.02343409483921076
-0.042973037809640256,0.012107818776438075,0.010032807870130575,0.020534601876412564,-0.038595853878876894
-0.08802890765625809,-0.018754928505893963,0.035309182343451324,-0.03045768531245982,-0.009735174897228291
-0.024752207411561856,0.012552378198018795,-0.01971582969368634,0.01540112342940475,0.04866965556932004
-0.011218844796245365,-0.005553554571568808,-0.050724728263945945,-0.013312836648766905,0.027593528381482865
-0.017783852973930588,-0.0030424905952803104,-0.036041952610593016,-0.0179775801126526,-0.027253129041387825
-0.022233956612863155,-0.014075444714595254,-0.0018507640872833758,-0.040534838981463185,-0.010697531494989906
-0.030735353498787477,-0.03158185033710166,-0.046742725594512494,-0.02346582972654171,-0.014751409389676272
-0.06924836993613269,0.029545827085102876,0.030630328888462406,-0.029778947775231712,0.0025670302998679123
-0.03800218476194587,-0.0005787756990661214,-0.04063454945764421,0.01989909226080091,-0.04799287243721608
-0.020522451489999146,-0.013737972935412717,-0.01918333914818945,-0.008357664419167,-0.026981637561742242
-0.07070801028110064,0.005737908977247315,0.06913483462920009,-0.02470792464358897,0.02684700316302282
-0.03470939107342248,-0.02585750727625093,-0.017100031970883976,-0.00034994534087208755,0.011497178161317402
0.015098354465390526,-0.015044297556958144,-0.03921829644670416,-0.0020820926092268897,-0.012968782948010429
-0.005681646538394504,0.020217241266633646,-0.017864045829061086,-0.009398930108467042,0.0740751777659657
0.006692758749226588,0.017402674660884073,0.050564951378634766,0.03590323409933883,0.027167365666899767
0.02877043696383045,0.044832848622812525,-0.037560339323203545,-0.02235479648412955,0.035397061550235136
-0.03738025579767374,-0.024971315546806042,-0.010478835230316804,-0.03139238070214622,0.0034109250361336473
-0.015092618159900421,-0.002189940029533345,-0.012447579322975364,-0.021975127126804567,-0.01795380599025257
0.01290947708740019,-0.0236608605973548,0.026191449640681166,-0.028272895842823133,-0.010685097522400083
