0.1039750517935521,-0.013719614135433801,0.03313937880108532,-0.013208543411460128,-0.013612555472324836
-0.01968049805867176,-0.02976694801681589,-0.05613154663259607,-0.0059050308171777486,0.031458005307881225
-0.0648876725354998,0.012766604564050179,0.024008009966304283,-0.02163027699696969,-0.0367854979825998
-0.024521784811845672,0.016100543382722092,-0.06013819029856372,0.017739839138042723,-0.0014870041388674819
-0.013113729634099899,0.0077094834012050705,0.02531218434630986,-0.020679493257956632,0.017725527261628696
-0.04065070281600821,0.07530256217035593,0.02108960954741275,0.008550964965517624,0.00217044011980217
-0.006270725243711901,0.024069980557887,-0.019696101951467707,-0.0013728460460326046,-0.019228671817281235
-0.01524121522193078,-0.014587536589819332,-0.04136723444854931,-0.00438136180545378,0.021081200603277835
-0.051020985697043324,0.04485211582991561,0.008475282759706295,0.0012713013799772596,-0.009340669848963748
-0.06088772468566555,-0.06613044256778065,-0.06953446496818093,-0.05209900786573346,0.025324881521273376
-0.08398308727317096,-0.01817384394261363,0.07430778458825352,0.02103021782940166,0.005577916735940443
-0.01350841633342065,0.03432911192922271,-0.04386312977799507,-0.00010636337795044462,0.010976796132418375
0.040255968530390915,0.006953456270152181,0.022472244716350658,-0.01664693041476528,0.01350546745754918
-0.008255638324101854,0.0025336824931412438,0.01892482497723642,-0.029942702978015923,0.00012647017571240516
-0.016796819278219396,0.06517908903658488,-0.044198462990110446,-0.003278565154198811,0.017500456301989677
-0.07023351218730588,0.04081519305189078,0.013148401649648847,-0.023925672614980877,-0.03704432757357933
0.010141806861406142,-0.06152009579973538,-0.013823342089478583,-0.009694282503389698,-0.014214336418248086
-0.06138900295176777,-0.03438746878307598,-0.028363021294877517,-0.012157822308231427,-0.020383383865987054
-0.01799156753556594,0.023044454451205627,-0.05004951624798022,0.014234422986600413,-0.02336399758151365
0.027061507100140433,0.040414829596408575,0.016971039412384814,-0.016432022080292312,-0.002037191371615606
-0.055422928065962884,-0.005371592841733159,-0.004455490332274959,-0.008891172140226892,-0.03684459733374433
-0.021011946421752834,0.010988646902793218,-0.015472941255340976,0.0062963721215184695,0.0022612860178995607
0.02721066220118363,-0.0246498396989009,-0.009313967579834973,0.01982205726812881,-0.03777372149175438
0.016057274005112965,0.05428569242032942,0.03421898186183232,-0.02176554990220284,-0.0037393289559784354
-0.04713028915006454,-0.02998252956985455,0.0034603597307060613,-0.000506919923103618,-0.017072109894059065
-0.0043392593989932905,0.018289586942531667,-0.030546003364242322,-0.02226433566979639,0.008144861871528072
-0.005810333523944996,0.12622816915685703,0.07684261011638573,0.01849301761501509,0.027472979243218443
-0.04340645027585957,-0.035544138785782324,0.03087696006910752,-0.0013575802102210005,-0.007451624700981067
-0.022372642881184176,-0.01732255003948113,-0.006430824504703391,0.002758544782139634,-0.0001525208981419984
-0.027666884026203913,-0.01633088738348513,-0.0033024530921461205,-0.002448091233257311,-0.003723083720648075
-0.009678889050681217,0.052499712059834565,0.06774174640964462,-0.022284190933159136,0.04666849790707208
-0.024447838329935422,-0.005685285976639849,-0.016855931499131612,-0.025618938574165733,0.013465162457855789
0.023958681346260995,0.030355810197776247,0.018961004444143035,-0.03328842285981564,-0.01488433482947515
0.004459712297772469,0.019912128184091556,-0.007961691943944686,0.008938996559057142,0.005288697072536441
0.00396799474048992,-0.03039771821253,-0.016098603198521775,-0.019111784534628418,0.0012313293135073886
-0.024935478684894638,-0.020884070260869917,-0.025916518181808488,-0.006999136129295818,-0.010443966931670871
-0.03446128921221369,0.016022757034409318,0.05407799357492139,-0.013084938386561334,0.00362369878583872
-0.023583818581962776,0.0011744829220434528,-0.019841922237382334,-0.04405432354486724,-0.005657175878652084
0.0046702891902326545,-0.013375311399862524,0.001305009386370447,0.0034730061786019156,0.022409924755508185
0.0036355243878506433,0.007765241815627323,-0.020340918887200722,-0.00601991080476466,-0.02135476875020475
-0.009104220632105945,0.019668648673595655,0.0038747634990493945,0.015008935589861754,-0.01627410242909239
-0.03364325057127363,0.03062357468122512,0.013204875088642942,-0.008467514869371827,0.0012737717874888486
-0.0111773382570167,0.0014277683426728765,0.06499227236305137,-0.03316963717524484,-0.0029052827112676276
0.0006367947384247987,0.029852800366972784,0.02055989635506754,0.002821877665589299,0.031059891671845596
-0.017397173475211167,0.009926970625957455,-0.0293258969269642,0.01076148740115019,-0.037471442366074456
0.004060445295805037,-0.027030308848793264,-0.016467750608326875,0.02331931376958924,-0.011875875857579007
-0.042394229046645596,0.04604041760507121,0.008074593395705421,-0.019211933787632283,0.017820409430767
-0.0161925145576319,-0.035630382549145016,0.006464709747851469,0.009531655472938272,-0.00015298593858195008
-0.059518513020976285,0.025844393322766702,0.038182449021776345,0.008241226074607455,-0.0041125872901118495
0.03753241692742006,-0.004170630751000133,0.01039982578628974,0.03638672543707176,-0.05435120575874243
-0.02988049589920948,0.04510906164166425,-0.028966445958993788,-0.02515061296417764,-0.011346001649317436
0.034864530128430674,-0.03051873782405355,0.005684571249603552,-0.04049775236373357,0.006947776946644342
0.04215172678409848,0.027720909169133837,0.0022468393849631304,0.03777764645057531,0.01886164750550311
0.0055515047139818975,-0.023214305799872156,0.03831869434402915,0.01997592459139684,0.022030641957853942
-0.0219128199941405,-0.03414164272334974,-0.04771250808706624,0.018155802254644884,0.0027710664332471087
-0.007250388630549275,0.009466459104736702,-0.02052882479501998,0.021799857118781494,-0.008256134847579899
-0.01829047672446285,-0.07619028009440551,0.012994629214119344,0.04545168102551885,0.014435489748617981
-0.017308009247137563,0.02595624858888434,-0.008850248866932139,-0.035154202179821153,0.001477118485232211
-0.013923607924977575,-0.0005353639038567995,-0.0019215150504605712,0.08356118722277678,0.00023742279700456238
0.03832225616500807,-0.015043952528434129,0.042605121668606194,-0.0108505684850474,0.020416819974408633
0.0237845079102188,0.007439943857751673,0.012753891227807493,0.006856173634664896,0.010062945803923662
0.055867197799448425,0.004423956647432073,0.017710475331603418,0.004409634007259816,0.0015403339541749008
0.019089122465667324,-0.012985340321392876,-0.03320177126550456,0.0012116649650973244,0.032647033798700015
-0.01786859488949157,0.03825263182780715,0.03452046136963605,-0.0015601077676297309,-0.014982534782323604
-0.024449225401304304,-0.04067798619924456,0.049279467423935755,0.07337947143250657,0.025154981634447973
0.14512534184737194,-0.01574252193295974,0.028072826929773836,-0.01175653509518849,-0.01286484208664824
-0.012414618834809849,0.01402120497540391,-0.01907791620516155,0.0038377852642679684,0.009728130670888135
0.03862581250777688,-0.006902563870853799,0.01806490081054865,0.0217617638576119,-0.018351472472719576
-0.013388506175980428,-0.011999432207443173,-0.005360792728768485,-0.029351546327222554,-0.012703991552684531
0.06636523490125214,-0.012460376158818216,-0.04360120518349041,-0.011236797364441541,0.009843951896158915
0.00018741759613419992,-0.029369655563425152,0.026018577215062653,0.02807791256026211,0.01114144214749843
0.04227735871991747,-0.045837627845402705,-0.024345329669689064,0.008028801181533037,-0.008568682985997158
-0.002729999496939837,-0.013909535656038014,0.002142206507352635,0.10345360341026034,-0.008852320340839997
0.06524750799625288,-0.027905921224661633,-0.007762314233977379,0.012333617477267538,-0.006449017967604943
-0.04647388714884244,0.08951214354301198,-0.04440480677946342,-0.009807141564966051,-0.049625913037564036
0.05034936355562641,-0.02335767008444677,-0.012893439675051206,0.060469324258763606,-0.008317608913460818
-0.07811576300399896,-0.04694166696340072,0.0032182960477584563,0.0013409877389551144,-0.011046429255348846
-0.02682150907554505,0.013525107657677836,-0.0024422074639036916,0.020496460205807723,-0.009189575797486301
0.078763421873806,0.028261229796838577,0.0028720009551311833,-0.023107783867118314,0.023675887469222973
-0.06418419733973581,-0.06968832225593957,-0.031278759732378494,-0.007162804240769288,0.023428073709293628
0.029031397778123105,0.04145747384118648,0.03782125426640122,0.04048308189798539,0.015628126230679433
-0.00536538701869806,-0.021010729829823535,0.012899732454477331,-0.009838463187538461,0.019574765545716754
0.041866097732206876,0.017418036331345234,0.035119556655605184,0.012631067467429055,0.035817797415006014
0.07696174330541157,0.02332552895827975,0.039422417539870414,0.002425552510460143,-0.015085028564836601
0.01776231251229354,-0.016696822497860413,0.01750705397849034,0.012065205116817891,0.029696190609742667
0.021203118988268245,-0.017566357268355395,-0.007651764186588898,0.07639778747509503,0.005417214318311111
0.002937457103292809,-0.0008904310999586227,0.041053410068809915,0.00858261490946402,0.010702490570272366
-0.03863160291459698,-0.030519470294237735,0.03797396255598173,-0.0017170912770270027,-0.0009856149975173297
0.0582192970254018,-0.026842648074390834,-0.02423091563442007,-0.04951615287371847,0.011534345720846993
0.01216891939832,-0.034428667067557726,-0.014543343734112315,0.045376201205114285,-0.035069623372631996
0.05100126794608504,0.025720819810274922,-0.009307379533611637,0.008639945427303312,0.015473727525902604
0.002976164280974485,0.02155650968821893,-0.023216621386545424,-0.002577350273297084,-0.02357625231162942
0.04432194353221256,0.018772286600695413,-0.025117559919464735,0.015226782490933696,0.0263189456772187
0.03281675424115633,0.006243332719900381,-0.0006340959374219209,0.028349098782026887,-0.025703143081266273
0.03194746741281083,-0.06435416466723591,0.05205133214723216,-0.05315718880299744,-0.0023256400856354695
0.08886880425121915,-0.010708889490498396,0.0015323232773790984,0.009839279488616863,-0.020868776780643163
-0.02200585073634874,0.019164191684691842,-0.010649576313249061,-0.0008158204833867552,-0.02319984802494933
0.058306620714322466,-0.014255183282928763,-0.02274318358546091,0.027091477771635744,-0.0003446954662486059
0.026972700447792996,-0.0022488405430251945,-0.001523191293622662,0.03729047058979416,0.019334173218625985
0.10553244885518633,-0.031160788431743476,0.016116990107400097,-0.04071623241586971,0.006083456307110135
-0.0059881391052667935,0.03645826805824252,0.009689772595131065,0.006642231714726769,0.05932924801375021
-0.027295751722388177,-0.002195932654879646,-0.021613852042049388,-0.014756524467748977,0.0038060287717430535
-0.057386130334788135,0.03336628461335403,-0.014709160509417457,-0.01664923752670912,-0.025746898763112796
-0.007243319257264841,0.03523070623300696,-0.011931706162879507,-0.025487296068127045,-0.04868313574302913
0.007428988057608323,-0.020905430050811417,-0.03668231805505056,-0.03817821351679077,-0.023744208242354427
-0.0818763869796796,0.012106365489409045,0.02766746698123147,-0.024670573063627858,-0.018710340929900145
-0.020860762854288263,0.13077414411704605,0.0040181648434581465,-0.01532711986165422,-0.013581567513721587
-0.04727911962656067,-0.0010421865319740287,-0.03619566283570723,-0.005287044660023405,-0.03286639369034132
0.1263321645930667,-0.019800167120429542,0.008270860569136621,-0.03844444942889419,-0.028233643779579907
-0.05274657994308724,-0.012081216948534009,-0.004649967171962047,0.03298778462091786,-0.013017726867045127
-0.013223520849008836,0.016381261267680136,0.005046927171760979,0.0022314180288117076,-0.016246715348781776
-0.03970449962276282,0.014015515206128001,0.002730118309826522,-0.005897093402076212,-0.0118076281986551
-0.04979985674392785,0.030590675382604918,-0.024411401273600027,-0.06020933950525239,-0.027685838001901126
-0.020337362012522838,-0.0033088462750584793,-0.005946727647979602,0.032238533559006674,-0.0023045863031558498
-0.03431267282588229,-0.03376540979084892,-0.02922879565135785,-0.01725285422260356,0.011961317651443145
-0.07256142862512001,-0.039746806033731125,-0.01703076604891383,-0.03179268307468869,0.012928446527846605
-0.015943489222516323,0.11892912813845567,0.008786389051059756,0.032125566502502395,-0.00849914989691646
-0.06881428027126166,-0.056977962758406824,0.028045973712028542,-0.032793380775571965,0.02268766905087326
-0.07568448173985229,-0.0223349532124017,0.02979560123173816,-0.009843430319242315,0.01699132919920036
0.00681291917784362,0.004756749775727471,-0.02882955929303012,-0.008831772258487141,0.042749650177174386
-0.0472032756326903,-0.029072687100184517,-0.0124312208002447,0.009018589224617365,-0.008867772640555284
-0.013763512824954836,0.020308317579700193,-0.006563607052781466,0.011601405197584859,0.008313111888231845
0.02223878279814157,-0.020113351600862854,-0.030103529280640196,-0.018560411285284226,-0.0082257195919316
-0.08109367862390655,-0.05165947486566236,0.027356192737727183,-0.0385605484155641,0.02206660265443426
-0.02728053547623016,0.07581747997054349,0.012069150092623816,-0.0072233389399742895,-0.016659651266495604
-0.044943061287349644,0.037201149138580386,0.007179315791159887,0.013257317018273372,-0.038627569756817325
-0.025289234418393904,0.03070243428207345,-0.022863451051947554,-0.01982151465075505,-0.010875368131505159
-0.01288685372042931,0.011495280539633244,-0.028212668531765375,-8.22030134077103e-05,0.03973711235692415
-0.030267412040785844,0.024689578299646905,-0.017566273823793742,0.026021402699094327,-0.021842088689931517
0.027210164232496843,-0.02759736378662232,0.007907741171748733,0.06835810147744135,-0.0288157510802361
-0.04117619704915621,-0.041889659848908065,0.04852088208853952,-0.030452613204289238,0.025718466603441403
0.011065794055457304,-0.0007470808878487609,-0.027041335825691702,0.021815357867645126,-0.004634865150955971
-0.00271364466594672,-0.02675986707628755,-0.03325719345469833,0.012494215652063895,0.03370750281386197
0.027721413396889064,0.03345110806921008,-0.022894155188731013,0.03076331029457914,0.04356462329829585
-0.0220401489197244,-0.02237338558279103,-0.043690603504945344,-0.03461315861745159,0.00409739698488592
-0.009328325750005353,0.12958080836757552,0.021582170598185478,0.026251425133025044,0.03749947214102483
-0.022783816105201082,0.053759023617150216,-0.03106901913155532,-0.002705771042086684,0.062397617493018705
-0.023949111725269666,0.026613547262201664,0.017876493862878613,-0.023733337133905293,0.014090108995950819
-0.05917004598062565,0.04006870352345606,-0.0182816344785054,-0.022695503236242177,-0.040902664694838484
-0.021421842991123277,-0.016797720607073224,-0.041457421661955894,-0.030289363535032303,-0.008008366204700872
-0.0712594661988541,-0.026616392470023644,-0.007047198375894858,-0.034718062119001185,0.0153075705099201
-0.014047207658436792,0.019335625672105616,0.022035530571952296,-0.015559345420656566,-0.007852106744379486
-0.018969652791998838,0.02452765142185475,-0.021110614755490593,0.0081529904144188,0.025745918519920863
-0.042578605265793316,0.038649425730540754,-0.02808719261523217,0.016253234406382745,-0.025629945652426822
-0.026113259634860865,0.003554547315366311,-0.016616109480338658,-0.005734565680544194,-0.013495704991304432
-0.008924989662969273,0.015207968046795764,-0.022109030460499658,-0.054138017524392824,-0.012862727028631362
-0.01959878099168092,-0.04873424014588032,0.030087515879235804,0.022270511373867097,0.007071579728029394
-0.022551816048269564,0.0005216954259576098,-0.033023875917738706,-0.028206929956841553,0.0024685059182205068
-0.010350624923615616,0.05528997043615335,-0.0037519816413616744,-0.0037334716688951245,-0.013545211329771234
-0.086329648842418,-0.0572690448488843,0.016571596712379462,-0.015300953860317382,0.03324788249574855
-0.048691530897601636,-0.043975531973621355,0.07038226728966887,0.07617714311535721,0.006568946117010088
